-- Merging decision tree log ---
provider#com.facebook.FacebookContentProvider
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:69:9-72:35
	android:authorities
		INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:71:9-102
	android:exported
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:72:9-32
	android:name
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:70:9-60
manifest
ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:1:1-92:12
		ADDED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml:87:25-70
uses-sdk
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/android/app/src/main/AndroidManifest.xml
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.9.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/14179a47a7fe6f76dbb7b78ddb5a2477/AndroidManifest.xml:7:5-43
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-11:54
MERGED from [:@react-native-community_voice] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/voice/android/build/intermediates/library_manifest/release/AndroidManifest.xml:8:5-11:54
MERGED from [:react-native-mixpanel] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-mixpanel] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-mixpanel/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-permissions] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-permissions/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-camera/android/build/intermediates/library_manifest/mlkitRelease/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-device-info/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_cookies] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_cookies] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/cookies/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-image-picker] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-restart] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-restart/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-webview/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_geolocation] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_geolocation] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/geolocation/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-awesome-card-io] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_netinfo] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-splash-screen] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-splash-screen/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-screens/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-community_async-storage] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:@react-native-community_async-storage] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-fbsdk-next] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/release/AndroidManifest.xml:24:5-26:41
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:@sentry_react-native] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/@sentry/react-native/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/15e6007031add6d7dec2c06c407d1d30/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.9.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/15e6007031add6d7dec2c06c407d1d30/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-firebase] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-firebase/android/build/intermediates/library_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1262f7739e2a94e364dfb262d7bc45bc/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1262f7739e2a94e364dfb262d7bc45bc/AndroidManifest.xml:20:5-43
MERGED from [:react-native-onesignal] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-onesignal] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-onesignal/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-maps] /Users/Xcloud/SimiCart/ReactNative/temps/749a8e6c231831ef7756db230b4359c8/node_modules/react-native-maps/lib/android/build/intermediates/library_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.react:react-native:0.60.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc1e88ff13615688bae796f927eae06/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.60.5] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc1e88ff13615688bae796f927eae06/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/272fc2ee805d77d680d5df776cdb91df/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f8d6a0b36e363bb27b6a41fca6fbb53/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:19.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/9f8d6a0b36e363bb27b6a41fca6fbb53/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e52aa2eb8f6246cbe6bd2b6084109ebf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision:19.0.3] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/e52aa2eb8f6246cbe6bd2b6084109ebf/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df40ad2e33b9d5fc1faeb71c95908606/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-vision-face-model:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/df40ad2e33b9d5fc1faeb71c95908606/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/ee5e4569cc425b92c160273d5420dc9a/AndroidManifest.xml:20:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.13.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/5c7257029eaa1a72e56f21e0de966875/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/121be177496cbed52c83b6da2fa65e21/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/121be177496cbed52c83b6da2fa65e21/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/eefbd30bb4b70a4d467f7ccefea45619/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/eefbd30bb4b70a4d467f7ccefea45619/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc5df9d65bee3869bcf3a49194a4d0e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-image-label:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0fc5df9d65bee3869bcf3a49194a4d0e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cd85949a036fec57dd892c5d6fe5ade8/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cd85949a036fec57dd892c5d6fe5ade8/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/3b356ef7070a44932d05344cfee63e72/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-ml-common:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/3b356ef7070a44932d05344cfee63e72/AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0facad2feb3fb851ff49a72cbd7e812f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/0facad2feb3fb851ff49a72cbd7e812f/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/380b28f85d3709a0c7c81a0eba1799e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/380b28f85d3709a0c7c81a0eba1799e4/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cb8b371df93eef1639b80d0ec631ce8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/cb8b371df93eef1639b80d0ec631ce8c/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a3da546df8b069b91d319162c470ea81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a3da546df8b069b91d319162c470ea81/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4abb459fc3c0ec90e2002b93cf2d9d97/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4abb459fc3c0ec90e2002b93cf2d9d97/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9e3e15d8d389d8a6ecfc2899ee742e9/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/a9e3e15d8d389d8a6ecfc2899ee742e9/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/c794a0fdbc874157429a4716b81c634d/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:20.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/4a4a3f84c766e3fd252896b5f1213a1a/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07955f51951c24376456bf8b91eb781e/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/07955f51951c24376456bf8b91eb781e/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1d9014d78208ca08189e47a773551d4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/1d9014d78208ca08189e47a773551d4d/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/082df2f1a9d384c5db39615d1cb8ce03/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/082df2f1a9d384c5db39615d1cb8ce03/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/630a7b9c1688949f7b18a247a2102fea/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:12.3.0] /Users/Xcloud/.gradle/caches/transforms-2/files-2.1/630a7b9c1688949f7b18a247a2102fea/AndroidManifest.xml:24:5-26:41
